830113,radio://0/80/2M/E7E7E7E705,0.9818302392959595,0.010068842209875584,-0.012844699434936047
40790,radio://0/80/2M/E7E7E7E70B,-1.0108016729354858,-0.948456346988678,0.027676299214363098
62462,radio://0/80/2M/E7E7E7E702,-0.0478806346654892,-0.017536617815494537,-0.053695324808359146
608591,radio://0/80/2M/E7E7E7E704,0.9872308373451233,-0.9610589146614075,0.02781478315591812
325040,radio://0/80/2M/E7E7E7E70D,-0.024636758491396904,-1.02623450756073,0.0044503966346383095
830213,radio://0/80/2M/E7E7E7E705,0.9817763566970825,0.00992830190807581,-0.011608568020164967
62562,radio://0/80/2M/E7E7E7E702,-0.04747803136706352,-0.009828450158238411,-0.055408038198947906
40890,radio://0/80/2M/E7E7E7E70B,-1.0098241567611694,-0.9469804763793945,0.02747746929526329
830313,radio://0/80/2M/E7E7E7E705,0.981692910194397,0.009926182217895985,-0.011639089323580265
608691,radio://0/80/2M/E7E7E7E704,0.9952489137649536,-1.0002864599227905,0.004162536468356848
325140,radio://0/80/2M/E7E7E7E70D,-0.06877283751964569,-1.0963737964630127,-0.052492979913949966
62662,radio://0/80/2M/E7E7E7E702,-0.04393790662288666,-0.003471559612080455,-0.052351243793964386
608791,radio://0/80/2M/E7E7E7E704,0.9748405814170837,-1.013630747795105,-0.01626412570476532
325240,radio://0/80/2M/E7E7E7E70D,-0.08379126340150833,-1.1293243169784546,-0.06867273151874542
40990,radio://0/80/2M/E7E7E7E70B,-1.0086047649383545,-0.9454723596572876,0.027259770780801773
830413,radio://0/80/2M/E7E7E7E705,0.9818027019500732,0.010022012516856194,-0.011610617861151695
608891,radio://0/80/2M/E7E7E7E704,0.9696595668792725,-1.0248692035675049,-0.02545716054737568
41090,radio://0/80/2M/E7E7E7E70B,-1.0084774494171143,-0.9480202198028564,0.031407181173563004
62764,radio://0/80/2M/E7E7E7E702,-0.036485280841588974,-0.005458892323076725,-0.03617507964372635
830513,radio://0/80/2M/E7E7E7E705,0.9818890690803528,0.010267624631524086,-0.011574632488191128
325340,radio://0/80/2M/E7E7E7E70D,-0.08245954662561417,-1.1125181913375854,-0.08131948858499527
608991,radio://0/80/2M/E7E7E7E704,0.9813747406005859,-0.984051525592804,0.007306702435016632
325440,radio://0/80/2M/E7E7E7E70D,-0.07224321365356445,-1.0992931127548218,-0.07520953565835953
41190,radio://0/80/2M/E7E7E7E70B,-1.0119673013687134,-0.9593290090560913,0.03757350146770477
62863,radio://0/80/2M/E7E7E7E702,-0.05681482329964638,-0.032935019582509995,-0.0647418424487114
830613,radio://0/80/2M/E7E7E7E705,0.9819254875183105,0.01015130989253521,-0.012520182877779007
62962,radio://0/80/2M/E7E7E7E702,-0.060421302914619446,-0.03846064954996109,-0.06895525753498077
609093,radio://0/80/2M/E7E7E7E704,0.9816670417785645,-0.9791368842124939,0.008171238005161285
325540,radio://0/80/2M/E7E7E7E70D,-0.0700254961848259,-1.0953283309936523,-0.07302701473236084
830713,radio://0/80/2M/E7E7E7E705,0.9818733334541321,0.010249903425574303,-0.012392020784318447
41290,radio://0/80/2M/E7E7E7E70B,-1.0117722749710083,-0.9638956785202026,0.04377314820885658
63062,radio://0/80/2M/E7E7E7E702,-0.051437802612781525,-0.059763599187135696,-0.036106545478105545
41390,radio://0/80/2M/E7E7E7E70B,-1.0121341943740845,-0.9615268707275391,0.03877599164843559
609192,radio://0/80/2M/E7E7E7E704,0.9828382134437561,-0.9749111533164978,0.011236767284572124
325640,radio://0/80/2M/E7E7E7E70D,-0.06653352081775665,-1.092156171798706,-0.06468970328569412
830814,radio://0/80/2M/E7E7E7E705,0.9819573163986206,0.010122338309884071,-0.012463761493563652
41490,radio://0/80/2M/E7E7E7E70B,-1.0121135711669922,-0.9617318511009216,0.03800743445754051
63163,radio://0/80/2M/E7E7E7E702,-0.05085776001214981,-0.050028614699840546,-0.03714707866311073
609291,radio://0/80/2M/E7E7E7E704,0.9840560555458069,-0.9702510833740234,0.015277490951120853
325740,radio://0/80/2M/E7E7E7E70D,-0.06511665135622025,-1.0847042798995972,-0.06999582797288895
830913,radio://0/80/2M/E7E7E7E705,0.9822023510932922,0.010333988815546036,-0.013052994385361671
609391,radio://0/80/2M/E7E7E7E704,0.9869136214256287,-0.9865695834159851,0.011200716719031334
63262,radio://0/80/2M/E7E7E7E702,-0.05294554680585861,-0.046632252633571625,-0.046450041234493256
41593,radio://0/80/2M/E7E7E7E70B,-1.0122307538986206,-0.960901141166687,0.03729529306292534
831013,radio://0/80/2M/E7E7E7E705,0.9824926257133484,0.01049337349832058,-0.01343427412211895
325840,radio://0/80/2M/E7E7E7E70D,-0.06247454509139061,-1.0714062452316284,-0.08153791725635529
609491,radio://0/80/2M/E7E7E7E704,0.9839650988578796,-0.9815970063209534,0.011903615668416023
63363,radio://0/80/2M/E7E7E7E702,-0.05620713531970978,-0.04070861265063286,-0.05783529952168465
41693,radio://0/80/2M/E7E7E7E70B,-1.012207269668579,-0.9626102447509766,0.039290960878133774
831113,radio://0/80/2M/E7E7E7E705,0.9812949299812317,0.008795850910246372,-0.009867634624242783
325940,radio://0/80/2M/E7E7E7E70D,-0.040417782962322235,-1.0170549154281616,-0.03153275325894356
609591,radio://0/80/2M/E7E7E7E704,0.9793003797531128,-1.000757098197937,-0.005385768134146929
41793,radio://0/80/2M/E7E7E7E70B,-1.0121654272079468,-0.9596641659736633,0.03715180233120918
63463,radio://0/80/2M/E7E7E7E702,-0.05813442915678024,-0.030679333955049515,-0.06824346631765366
831213,radio://0/80/2M/E7E7E7E705,0.9814473986625671,0.008830890990793705,-0.009091554209589958
326040,radio://0/80/2M/E7E7E7E70D,-0.040695544332265854,-1.0133367776870728,-0.027491658926010132
609691,radio://0/80/2M/E7E7E7E704,0.9774113893508911,-1.0066004991531372,-0.011514521203935146
326140,radio://0/80/2M/E7E7E7E70D,-0.021676773205399513,-1.0139167308807373,0.0011414093896746635
41890,radio://0/80/2M/E7E7E7E70B,-1.0120044946670532,-0.9578698873519897,0.034574463963508606
63562,radio://0/80/2M/E7E7E7E702,-0.060275785624980927,-0.024024177342653275,-0.07624548673629761
831313,radio://0/80/2M/E7E7E7E705,0.9817276000976562,0.009573003277182579,-0.00853671133518219
609791,radio://0/80/2M/E7E7E7E704,0.9749961495399475,-1.0126792192459106,-0.017533568665385246
41992,radio://0/80/2M/E7E7E7E70B,-1.012143611907959,-0.958733856678009,0.03716864436864853
63663,radio://0/80/2M/E7E7E7E702,-0.05890468880534172,-0.028853490948677063,-0.07142329216003418
831413,radio://0/80/2M/E7E7E7E705,0.9819355607032776,0.009956911206245422,-0.01078586746007204
326240,radio://0/80/2M/E7E7E7E70D,-0.012289917096495628,-1.0010937452316284,0.01064065657556057
609891,radio://0/80/2M/E7E7E7E704,0.9888519048690796,-0.9542596936225891,0.03436151146888733
326340,radio://0/80/2M/E7E7E7E70D,0.0038589267060160637,-1.0029332637786865,0.04612097889184952
42090,radio://0/80/2M/E7E7E7E70B,-1.0121395587921143,-0.959474503993988,0.03889402747154236
63762,radio://0/80/2M/E7E7E7E702,-0.05784784257411957,-0.0311282891780138,-0.06774561107158661
831513,radio://0/80/2M/E7E7E7E705,0.9816557765007019,0.009855469688773155,-0.00989190861582756
609991,radio://0/80/2M/E7E7E7E704,0.9878738522529602,-0.948664665222168,0.046348072588443756
326440,radio://0/80/2M/E7E7E7E70D,0.0406087301671505,-1.004055142402649,0.03658195957541466
42190,radio://0/80/2M/E7E7E7E70B,-1.0121701955795288,-0.9610995054244995,0.04253034666180611
63862,radio://0/80/2M/E7E7E7E702,-0.04509422555565834,-0.05846113711595535,-0.023432394489645958
831615,radio://0/80/2M/E7E7E7E705,0.9731775522232056,-0.004977753385901451,-0.03101162239909172
610091,radio://0/80/2M/E7E7E7E704,0.9881967902183533,-0.9840365648269653,0.017933184280991554
326540,radio://0/80/2M/E7E7E7E70D,-0.017010342329740524,-1.0139572620391846,-0.0036534511018544436
42290,radio://0/80/2M/E7E7E7E70B,-1.0119669437408447,-0.9552955031394958,0.03202270343899727
63962,radio://0/80/2M/E7E7E7E702,-0.03986839950084686,-0.07037898898124695,-0.00455845519900322
831713,radio://0/80/2M/E7E7E7E705,0.9718964695930481,0.0039609684608876705,-0.029174108058214188
610191,radio://0/80/2M/E7E7E7E704,0.9757534861564636,-1.0067734718322754,-0.010618017986416817
326640,radio://0/80/2M/E7E7E7E70D,-0.024419398978352547,-1.0214929580688477,0.0020125010050833225
42393,radio://0/80/2M/E7E7E7E70B,-1.0122143030166626,-0.9588078260421753,0.03657302260398865
64062,radio://0/80/2M/E7E7E7E702,-0.01739860326051712,-0.07147320359945297,-0.008824240416288376
831818,radio://0/80/2M/E7E7E7E705,0.9816475510597229,0.010365543887019157,-0.013090860098600388
610291,radio://0/80/2M/E7E7E7E704,0.9962483644485474,-0.9974870681762695,0.012683277018368244
326742,radio://0/80/2M/E7E7E7E70D,-0.029266441240906715,-1.018848180770874,-0.010853941552340984
42490,radio://0/80/2M/E7E7E7E70B,-1.0120700597763062,-0.9596955180168152,0.03822840377688408
64162,radio://0/80/2M/E7E7E7E702,-0.010258258320391178,-0.07366792857646942,-0.004340818151831627
831913,radio://0/80/2M/E7E7E7E705,0.9826151728630066,0.012472648173570633,-0.009313957765698433
610391,radio://0/80/2M/E7E7E7E704,1.0090640783309937,-0.9970689415931702,0.012756356969475746
326840,radio://0/80/2M/E7E7E7E70D,-0.030522411689162254,-1.0227919816970825,-0.009900559671223164
42590,radio://0/80/2M/E7E7E7E70B,-1.0120501518249512,-0.957699179649353,0.03474363684654236
64262,radio://0/80/2M/E7E7E7E702,-0.04365348815917969,-0.031094077974557877,-0.041187137365341187
832013,radio://0/80/2M/E7E7E7E705,0.9835848808288574,0.011336292140185833,-0.011974895372986794
610491,radio://0/80/2M/E7E7E7E704,1.0167661905288696,-0.9999160170555115,0.012457730248570442
42690,radio://0/80/2M/E7E7E7E70B,-1.0120943784713745,-0.9596095085144043,0.037973761558532715
64362,radio://0/80/2M/E7E7E7E702,-0.06334538012742996,-0.0222414992749691,-0.07266546040773392
832113,radio://0/80/2M/E7E7E7E705,0.9857765436172485,0.011203834787011147,-0.012497548013925552
326940,radio://0/80/2M/E7E7E7E70D,-0.03231395408511162,-1.0215495824813843,-0.015205913223326206
610591,radio://0/80/2M/E7E7E7E704,0.979727566242218,-0.995667576789856,-0.0004962197854183614
64462,radio://0/80/2M/E7E7E7E702,-0.06275887787342072,-0.022321028634905815,-0.0760849192738533
42793,radio://0/80/2M/E7E7E7E70B,-1.0122123956680298,-0.9611406326293945,0.04082232341170311
832214,radio://0/80/2M/E7E7E7E705,0.9819010496139526,0.010372708551585674,-0.012836563400924206
327040,radio://0/80/2M/E7E7E7E70D,-0.03472239151597023,-1.020430326461792,-0.020293239504098892
64562,radio://0/80/2M/E7E7E7E702,-0.06699685007333755,-0.017755674198269844,-0.08386936783790588
42893,radio://0/80/2M/E7E7E7E70B,-1.0121475458145142,-0.9621818661689758,0.04247215390205383
832313,radio://0/80/2M/E7E7E7E705,0.9815710186958313,0.009827408008277416,-0.009881118312478065
610691,radio://0/80/2M/E7E7E7E704,0.9845035076141357,-0.9555530548095703,0.027671262621879578
327140,radio://0/80/2M/E7E7E7E70D,-0.025844262912869453,-1.0308974981307983,0.0026735346764326096
64662,radio://0/80/2M/E7E7E7E702,-0.0676049143075943,-0.02851143479347229,-0.07382369041442871
42992,radio://0/80/2M/E7E7E7E70B,-1.0121854543685913,-0.9622924327850342,0.04229383170604706
832413,radio://0/80/2M/E7E7E7E705,0.9818956255912781,0.010268066078424454,-0.010691494680941105
610791,radio://0/80/2M/E7E7E7E704,0.9845319986343384,-0.9446974992752075,0.03572608530521393
327241,radio://0/80/2M/E7E7E7E70D,-0.07787535339593887,-1.0895074605941772,-0.042471710592508316
610891,radio://0/80/2M/E7E7E7E704,0.9786229133605957,-0.9379291534423828,0.04901371896266937
43090,radio://0/80/2M/E7E7E7E70B,-1.0121018886566162,-0.9604561924934387,0.037846170365810394
64762,radio://0/80/2M/E7E7E7E702,-0.05597176030278206,-0.04053252562880516,-0.05676580220460892
